id,movie_id,image,original_title,title,release_year,rating,
1,663712,/b6IRp6Pl2Fsq37r9jFhGoLtaqHm.jpg,Terrifier 2,테리파이어 2,2022-10-06,7.1,
2,436270,/mEdMHGy1FfCUc7PskFO0tibm8jp.jpg,Black Adam,블랙 아담,2022-10-19,6.9,
3,732459,/kjFDIlUCJkcpFxYKtE6OsGcAfQQ.jpg,Blade of the 47 Ronin,Blade of the 47 Ronin,2022-10-25,6.7,
4,420634,/6PQqC4SbY910VvyVad6mvsboILU.jpg,Terrifier,테리파이어,2016-10-15,6.6,
5,675054,/pTxw4GFE3ZfzJfvuUsPyD5njAuI.jpg,MexZombies,MexZombies,2022-10-26,7.3,
6,985939,/8huJowZK1t7MNLEKo3dgLAxmiLW.jpg,Fall,폴: 600미터,2022-08-11,7.3,
7,717728,/aGBuiirBIQ7o64FmJxO53eYDuro.jpg,Jeepers Creepers: Reborn,Jeepers Creepers: Reborn,2022-09-15,5.7,
8,642885,/xpDdvIaTHn38F17pPseL1MQI05B.jpg,Hocus Pocus 2,호커스 포커스 2,2022-09-27,7.6,
9,86328,/gb6rq2nD0jRrN0dCzigg2MxXNsB.jpg,Terrifier,테리파이어,2011-08-09,6.5,
10,760161,/vKIhsEVEtLTwTkmLSDNi230Zr3Q.jpg,Orphan: First Kill,오펀: 천사의 탄생,2022-07-27,6.8,
11,575322,/iVwd4NKcvWIfxP36DsCBHd7lqEE.jpg,Звёздный разум,제미나이: 지구 최후의 날,2022-01-06,5.6,
12,354912,/6AANwKhjIEVyya95oW4IA6joL1Z.jpg,Coco,코코,2017-10-27,8.2,
13,928123,/ugiL6wIhl1OfPyv1gqLkTe45jLl.jpg,?津湖之水??,장진호지수문교,2022-02-01,6.4,
14,718930,/msh4N8dxHk4FeEPZ8VBqHQFQYjI.jpg,Bullet Train,불릿 트레인,2022-07-03,7.5,
15,532639,/aFVjf2zcFzoNgbDKDEHiIw2g1DR.jpg,Pinocchio,피노키오,2022-09-07,6.7,
16,960704,/qJD1kg5vrKKllZaZWyELVdxdbid.jpg,鋼の?金術師 完結編 最後の?成,강철의 연금술사 완결편: 최후의 연성,2022-06-24,6.3,
17,779782,/xr3oGJYQWLunuw7L5myo4VT8DBz.jpg,The School for Good and Evil,선과 악의 학교,2022-10-19,7.3,
18,848058,/kmCjZjm4CHuuJdwUdn3h93WqDdR.jpg,Cerdita,피기,2022-10-07,6.8,
19,916719,/g29dShv0wHJUvif2KPq039imds5.jpg,Code Name Banshee,코드 네임 밴쉬,2022-07-01,5,
20,616037,/un8ZDtx2SMwNwXRYy65aItnNjab.jpg,Thor: Love and Thunder,토르: 러브 앤 썬더,2022-07-06,6.7,
21,616820,/1ScxCajFdgMNWBn9BuFlB4sMTAJ.jpg,Halloween Ends,할로윈 엔드,2022-10-12,6.6,
22,879538,/qEu6qI5sVoIe10gD1BQBqxcNIW2.jpg,Crawlspace,크롤스페이스,2022-03-31,7.1,
23,791155,/8PsHogUfvjWPGdWAI5uslDhHDx7.jpg,Secret Headquarters,시크릿 헤드쿼터스,2022-08-12,6.9,
24,848791,/ydbm5Ad1nyZq7eywWsw82Wxdsgg.jpg,The Stranger,더 스트레인저,2022-10-06,6.1,
25,900667,/q9Ul66mQDGpAvqUrTZdSMSzym5w.jpg,ONE PIECE FILM RED,원피스 필름 레드,2022-08-06,7.3,
26,49046,/sNsmI4vQ1A6VG52dquTFx8oNTWk.jpg,Im Westen nichts Neues,서부 전선 이상 없다,2022-10-07,7.9,
27,539681,/4L7hgezinra0QudLN8HPv8c3af1.jpg,DC League of Super-Pets,DC 리그 오브 슈퍼-펫,2022-07-27,7.5,
28,766507,/eicYAopFKOL3orcNTJZ4TGtZQQ1.jpg,Prey,프레이,2022-08-05,7.9,
29,507086,/odxdUZWZ7fBfy3ZRj063wuJnZvo.jpg,Jurassic World Dominion,쥬라기 월드: 도미니언,2022-06-01,7,
30,1034541,/A2ouWngHdomaAyFAPMI7VOpOLvS.jpg,Terrifier 3,Terrifier 3,,0,
31,76600,/9qj8mfjKkWiXPAlWx7zZeQDEH9O.jpg,Avatar: The Way of Water,아바타 2: 물의 길,2022-12-14,0,
32,610150,/uohymzBVaIYjbnoQstbnlia6ZPJ.jpg,ドラゴンボ?ル超 ス?パ?ヒ?ロ?,드래곤볼 슈퍼: 슈퍼 히어로,2022-06-11,8,
33,438148,/1heBUD8o0sgdqLWyeXkylR2POKb.jpg,Minions: The Rise of Gru,미니언즈 2,2022-06-29,7.5,
34,884363,/5YZ8JKV8i437z6O4YQ2IEzcSlsD.jpg,Togo,토고,2022-10-05,6.4,
35,361743,/jMLiTgCo0vXJuwMzZGoNOUPfuj7.jpg,Top Gun: Maverick,탑건: 매버릭,2022-05-24,8.3,
36,852046,/gnmN3Pp3B7sehENfjGJUlrwNxcr.jpg,Athena,아테나,2022-09-09,6.6,
37,19995,/zygmx5abXeDpr3fWYX4jlXFZ1wh.jpg,Avatar,아바타,2009-12-15,7.5,
38,916605,/bSqpOGzaKBdGkBLmcm1JJIVryYy.jpg,The Infernal Machine,인퍼널 머신,2022-09-23,6.9,
39,882598,/8ncuVFt4e0M2NTTsoPtbxfWN5dO.jpg,Smile,스마일,2022-09-23,6.8,
40,759507,/xDgnmbdWS59NtTPdzujdZGuPUPZ.jpg,Blackout,블랙아웃: 사라진 기억,2022-10-12,5.6,
41,848526,/2symxAMYXpJ9mJ8YOc2b5ZEKIAQ.jpg,Arsenault & Fils,Arsenault & Fils,2022-06-17,4.9,
42,634649,/voddFVdjUoAtfoZZp2RUmuZILDI.jpg,Spider-Man: No Way Home,스파이더맨: 노 웨이 홈,2021-12-15,8,
43,675353,/arCDDZdvamNY628gWJVjlCycf69.jpg,Sonic the Hedgehog 2,수퍼 소닉 2,2022-03-30,7.6,
44,760741,/xp6EOh0HEN4bx4ot8UfcYnUpT8U.jpg,Beast,비스트,2022-08-11,7,
45,619730,/9BXYLjXtSipBp2GfAlsri4i8hPC.jpg,Don't Worry Darling,걱정말아요 그대,2022-09-21,6.9,
46,453395,/vL5ktZauR0fZMDOHKjakb1idhuU.jpg,Doctor Strange in the Multiverse of Madness,닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,7.4,
47,913290,/pMlnxNg0NXmxlp5MHsQBGDWeU9j.jpg,Barbarian,바바리안,2022-09-08,7,
48,820067,/63SDXxNKOA4ZfXvRCkF9B1y14Us.jpg,映? 五等分の花嫁,극장판 5등분의 신부,2022-05-20,9.2,
49,1024530,/ulYkLO62DYxegMHYSnA9bF3cqLs.jpg,Grimcutty,그림커티,2022-10-10,5.6,
50,756999,/eJPIkRiYGnvQaPCZtTRTDmhMJVK.jpg,The Black Phone,블랙폰,2022-06-22,7.9,
51,1032950,/3retN9fNG3fXJlUjasDsyfZqT7T.jpg,Ostatnia Wieczerza,헬홀,2022-10-26,6.1,
52,969160,/gLnrBoSENk32SKjHDiZv7E4zwzK.jpg,Deinfluencer,Deinfluencer,2022-10-01,6,
53,585511,/nN2iHej7TyISjXC6Jl577aqpDHJ.jpg,Luck,럭,2022-08-05,7.9,
54,629176,/vwq5iboxYoaSpOmEQrhq9tHicq7.jpg,Samaritan,사마리탄,2022-08-25,6.9,
55,810693,/gHcga1wgDD4MAeApoOM7yDn9BOq.jpg,劇場版 呪術廻? 0,극장판 주술회전 0,2021-12-24,8.3,
56,1033107,/rITxQBtnMpneZf8QzH1dqONQocx.jpg,Wild Is the Wind,와일드 이즈 더 윈드,2022-10-28,5.8,
57,366672,/qXiIWXlDld14EBgcwlzzvi89y0g.jpg,Paws of Fury: The Legend of Hank,블레이드 퍼피 워리어,2022-07-14,6.7,
58,851644,/xM9Jt2sA6QcvLuHKM0RI3BMtFc5.jpg,20세기 소녀,20세기 소녀,2022-10-06,8.9,
59,429473,/5F6NM04jwwng3bUE2Q0lGNmFjmw.jpg,Lou,루,2022-09-23,6.7,
60,1005776,/g4Tg6R1MUTw0hef6Q7ohZHWk3O8.jpg,V/H/S/99,V/H/S/99,2022-09-15,6.3,
61,505642,/nPpS4H39AhDD8g5VPt6tQcFJNtL.jpg,Black Panther: Wakanda Forever,블랙 팬서: 와칸다 포에버,2022-11-09,8.5,
62,883083,/kJ1bSR2T16yzgRMSySpbAJzF3rM.jpg,You Won't Be Alone,혼자가 아닌,2022-04-01,6.6,
63,993145,/cj6YmTAU7Jvn3w6d2NfjQzpX7Pw.jpg,Bullet Proof,불릿 프루프,2022-08-19,5.6,
64,1034470,/a2a1Y6a6UriLJ0U7cGjphPOWQPK.jpg,Barbie Epic Road Trip,바비: 모험을 떠나요,2022-10-25,5,
65,335795,/tn3GWm0Erehkpur8PUuYWxGpul5.jpg,Monster High: The Movie,몬스터 하이: 더 무비,2022-10-06,7.1,
66,886396,/nBaVsNvUxIuvhPw3xTaAJIw8me4.jpg,Batman and Superman: Battle of the Super Sons,Batman and Superman: Battle of the Super Sons,2022-10-17,8,
67,568124,/b8gz7UKMwMz39mz6EH5Jjicjdth.jpg,Encanto,엔칸토: 마법의 세계,2021-10-13,7.7,
68,718789,/oMa5NjFxK8Csp6uVQ0tRuF1pWM5.jpg,Lightyear,버즈 라이트이어,2022-06-15,7.2,
69,744276,/fZqvzsekRXxRrtEKIWoAWP5eqe7.jpg,After Ever Happy,애프터: 에버 해피,2022-08-24,7,
70,508947,/hsOhOcX7qDy7bPwbrt1OoITngrf.jpg,Turning Red,메이의 새빨간 비밀,2022-03-01,7.5,
71,635302,/mxdVTei65ymzhJlalIEtR1qSgV2.jpg,劇場版「鬼滅の刃」無限列車編,극장판 귀멸의 칼날: 무한열차편,2020-10-16,8.3,
72,941959,/1iGVhDwTaLMPYVK2DeOLa1uAKjN.jpg,Un crimen argentino,Un crimen argentino,2022-08-25,6.2,
73,579974,/d0W61w08KPAxO63uuM0Xspxb27l.jpg,?????? ??? ??????,RRR: 라이즈 로어 리볼트,2022-03-24,7.8,
74,414906,/zGgrDMJCnE0s4EDX0L4X1wXFgZv.jpg,The Batman,더 배트맨,2022-03-01,7.7,
75,1015724,/wZccw4Hj9ZF1yimnfPsX9rl3HvB.jpg,Trick or Treat Scooby-Doo!,Trick or Treat Scooby-Doo!,2022-10-04,7.3,
76,800939,/sjfzr7bNLMw4u2HaTdRUxhDspuw.jpg,Ticket to Paradise,티켓 투 파라다이스,2022-09-08,6.9,
77,585083,/6zt5l4DYV1kLPL5Vqz1kLq3THXD.jpg,Hotel Transylvania: Transformania,몬스터 호텔 4: 뒤바뀐 세계,2022-02-25,7.1,
78,924482,/qXU3lr4YmyT8y6kaX1CcpRiqia2.jpg,The Ledge,더 렛지,2022-02-18,6.3,
79,1015602,/kxB9E6fo0ycHzd13oOTHmGa5Njd.jpg,Welcome to the Club,심슨 가족: 웰컴 투 더 클럽,2022-09-08,6.7,
80,1029446,/4a0X2GKDmhhp1U2FUKtKY6uNQHL.jpg,Selina's Gold,Selina's Gold,2022-10-24,5,
81,962232,/jv8PbopI3r3p0HrQJbLYcOzFHle.jpg,Depois do Universo,비욘드 유니버스,2022-10-27,7.8,
82,961427,/akWDID6zfsWHJhGCAAcbwbytU55.jpg,Spirit Halloween: The Movie,Spirit Halloween: The Movie,2022-09-30,6.8,
83,801071,/3Ib8vlWTrAKRrTWUrTrZPOMW4jp.jpg,The Jack in the Box: Awakening,The Jack in the Box: Awakening,2022-02-24,6.4,
84,864959,/t6P9l6tcVnWLS1ADUAfkUCGQhm0.jpg,The Curse of Bridge Hollow,브리지 홀로우의 저주,2022-10-14,6.9,
85,511817,/5dsX6UAHqkQz1kiV8bs8SvjyVNa.jpg,Wendell & Wild,웬델 & 와일드,2022-10-21,6.7,
86,752623,/8kZapNBZYGJu7AUbJVBDMmQgO1D.jpg,The Lost City,로스트 시티,2022-03-24,6.7,
87,960700,/epyZbxy59fLsYv7x2nsnuNT6qvt.jpg,鋼の?金術師 完結編 復讐者スカ?,강철의 연금술사 완결편: 복수자 스카,2022-05-20,7,
88,338953,/uvQbXjMgC5weQepx4jLJJ60H3N0.jpg,Fantastic Beasts: The Secrets of Dumbledore,신비한 동물들과 덤블도어의 비밀,2022-04-06,6.8,
89,541134,/cC1wNkQpvdkQPqmY5Io9HzglrlB.jpg,The Good Nurse,"그 남자, 좋은 간호사",2022-10-19,7.1,
90,921360,/b9ykj4v8ykjRoGB7SpI1OuxblNU.jpg,Wire Room,와이어 룸,2022-09-02,6.9,
91,768744,/rqyVJKWCZCWwYK5eDVYyo0jauN6.jpg,僕のヒ?ロ?アカデミア THE MOVIE ワ?ルド ヒ?ロ?ズ ミッション,나의 히어로 아카데미아 더 무비: 월드 히어로즈 미션,2021-08-06,7.6,
92,773867,/zukuy8slSFF1OpokjGtGwuMcAQV.jpg,서울대작전,서울대작전,2022-08-26,6.9,
93,629542,/k5TL1oBUqSr6dL9NlHGRr3vJcXd.jpg,The Bad Guys,배드 가이즈,2022-03-17,7.7,
94,580489,/1Lh9LER4xRQ3INFFi2dfS2hpRwv.jpg,Venom: Let There Be Carnage,베놈 2: 렛 데어 비 카니지,2021-09-30,6.9,
95,1007401,/xvjCiv1xNlK1kNnoe1nul899vIp.jpg,Mortal Kombat Legends: Snow Blind,Mortal Kombat Legends: Snow Blind,2022-10-09,8.1,
96,931925,/cDZRy7uNFZFlTWPgoA9q1TBDdHI.jpg,El gerente,El gerente,2022-10-20,8.2,
97,834734,/cXS43EsMQbFBiOljdzJJPhndUg8.jpg,Sicosexual,Sicosexual,2022-05-12,2,
98,961484,/nnfm6vscrAX8LDCC73T1OwdcalZ.jpg,Last Seen Alive,분노의 추격자,2022-05-19,6.5,
99,299536,/kmP6viwzcEkZeoi1LaVcQemcvZh.jpg,Avengers: Infinity War,어벤져스: 인피니티 워,2018-04-25,8.3,
100,975120,/k2v9xSPtiyxCNxaRGtj7COwdgG3.jpg,Padre no hay mas que Uno 3,Padre no hay mas que Uno 3,2022-07-15,7.7,
101,701952,/5OMeVCF5jZpCrrvJNEMMP0vOoIH.jpg,여친 엄마2,여친 엄마2,2018-08-30,2,
